154.79,-76.83,-247.11,0.,-227.94,-195.01,0.,110.47,0.,0.
58.66,-1.11,34.19,0.,-224.47,52.77,0.,-60.41,0.,0.
322.37,-251.94,56.62,0.,290.88,-59.98,0.,844.79,0.,0.
318144.87,-617537.61,-960867.88,0.,-691193.17
-610906.87,0.,258911.07,0.,0.
114076.93,-197743.47,-25525.64,0.,-641890.87
94145.91,0.,-161039.81,0.,0.
590616.72,-734020.1,-341962.81,0.,727706.3
-270581.7,0.,1803871.61,0.,0.
-526.78,-669.,0.,526.17,0.,0.,397.38,0.,0.,0.
-1148.1,-555.03,0.,-976.8,0.,0.,-1382.29,0.,0.,0.
160.77,-279.9,0.,-917.87,0.,0.,-693.44,0.,0.,0.
-2440837.52,-2464803.7,0.,580678.7,0.
0.,652384.49,0.,0.,0.
-3334297.25,-2026666.9,0.,-2833471.13,0.
0.,-3201173.35,0.,0.,0.
343546.79,-1143506.91,0.,-2685775.05,0.
0.,-1828080.99,0.,0.,0.
1328.5,0.,0.,0.,0.
2179011.74,0.,0.,0.,0.
26.228,-554897.,76.044,0.,0.,0.
63.685,-491967.,60.428,0.,-206.533,-2674.372
102.785,-1548481.,154.82,0.,-677.889,-8071.355
45.,-904927.,121.63,0.,-1444.383,0.
72.315,-894055.,55.103,0.,0.,0.

